magpie;BEST;weight;factor
Demand|Food|+|Bioenergy crops (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Material|+|Bioenergy crops (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Seed|+|Bioenergy crops (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Processing|+|Bioenergy crops (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Secondary products (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Bioenergy|+|Secondary products (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Secondary products (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Feed|+|Secondary products (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Food|+|Secondary products (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Material|+|Secondary products (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Seed|+|Secondary products (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Processing|+|Secondary products (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Bioenergy|+|Crop residues (Mt DM/yr);Agricultural Demand (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Bioenergy|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Feed|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Food|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Material|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Seed|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Processing|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Bioenergy|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Feed|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Food|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Material|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Seed|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Processing|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Bioenergy|+|Crop residues (Mt DM/yr);Agricultural Demand|Energy (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Bioenergy|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Feed|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Food|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Material|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Seed|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Processing|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Bioenergy|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Feed|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Food|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Material|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Seed|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Processing|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops|1st generation (million t DM/yr);NULL;1
Demand|Bioenergy|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops|1st generation (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops|1st generation (million t DM/yr);NULL;1
Demand|Feed|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops|1st generation (million t DM/yr);NULL;1
Demand|Food|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops|1st generation (million t DM/yr);NULL;1
Demand|Material|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops|1st generation (million t DM/yr);NULL;1
Demand|Seed|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops|1st generation (million t DM/yr);NULL;1
Demand|Processing|+|Secondary products (Mt DM/yr);Agricultural Demand|Energy|Crops|1st generation (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops|2nd generation (million t DM/yr);NULL;1
Demand|Bioenergy|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops|2nd generation (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops|2nd generation (million t DM/yr);NULL;1
Demand|Feed|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops|2nd generation (million t DM/yr);NULL;1
Demand|Food|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops|2nd generation (million t DM/yr);NULL;1
Demand|Material|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops|2nd generation (million t DM/yr);NULL;1
Demand|Seed|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops|2nd generation (million t DM/yr);NULL;1
Demand|Processing|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Energy|Crops|2nd generation (million t DM/yr);NULL;1
Demand|Bioenergy|+|Crop residues (Mt DM/yr);Agricultural Demand|Energy|Residues (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Bioenergy|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Feed|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Food|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Material|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Seed|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Processing|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Bioenergy|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Feed|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Food|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Material|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Seed|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Processing|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops (million t DM/yr);NULL;1
Demand|Bioenergy|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops (million t DM/yr);NULL;1
Demand|Feed|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops (million t DM/yr);NULL;1
Demand|Food|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops (million t DM/yr);NULL;1
Demand|Material|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops (million t DM/yr);NULL;1
Demand|Seed|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops (million t DM/yr);NULL;1
Demand|Processing|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops (million t DM/yr);NULL;1
Demand|Feed|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops|Feed (million t DM/yr);NULL;1
Demand|Food|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops|Food (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops|Other (million t DM/yr);NULL;1
Demand|Bioenergy|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops|Other (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops|Other (million t DM/yr);NULL;1
Demand|Material|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops|Other (million t DM/yr);NULL;1
Demand|Seed|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops|Other (million t DM/yr);NULL;1
Demand|Processing|+|Crops (Mt DM/yr);Agricultural Demand|Non-Energy|Crops|Other (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock (million t DM/yr);NULL;1
Demand|Bioenergy|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock (million t DM/yr);NULL;1
Demand|Feed|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock (million t DM/yr);NULL;1
Demand|Food|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock (million t DM/yr);NULL;1
Demand|Material|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock (million t DM/yr);NULL;1
Demand|Seed|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock (million t DM/yr);NULL;1
Demand|Processing|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock (million t DM/yr);NULL;1
Demand|Food|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock|Food (million t DM/yr);NULL;1
Demand|Agricultural Supply Chain Loss|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock|Other (million t DM/yr);NULL;1
Demand|Bioenergy|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock|Other (million t DM/yr);NULL;1
Demand|Domestic Balanceflow|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock|Other (million t DM/yr);NULL;1
Demand|Feed|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock|Other (million t DM/yr);NULL;1
Demand|Material|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock|Other (million t DM/yr);NULL;1
Demand|Seed|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock|Other (million t DM/yr);NULL;1
Demand|Processing|+|Livestock products (Mt DM/yr);Agricultural Demand|Non-Energy|Livestock|Other (million t DM/yr);NULL;1
Production|+|Crops (Mt DM/yr);Agricultural Production (million t DM/yr);NULL;1
Production|+|Livestock products (Mt DM/yr);Agricultural Production (million t DM/yr);NULL;1
Production|+|Bioenergy crops (Mt DM/yr);Agricultural Production (million t DM/yr);NULL;1
Production|+|Secondary products (Mt DM/yr);Agricultural Production (million t DM/yr);NULL;1
Demand|Bioenergy|+|Crop residues (Mt DM/yr);Agricultural Production (million t DM/yr);NULL;1
Production|+|Bioenergy crops (Mt DM/yr);Agricultural Production|Energy (million t DM/yr);NULL;1
Production|+|Secondary products (Mt DM/yr);Agricultural Production|Energy (million t DM/yr);NULL;1
Demand|Bioenergy|+|Crop residues (Mt DM/yr);Agricultural Production|Energy (million t DM/yr);NULL;1
Production|+|Bioenergy crops (Mt DM/yr);Agricultural Production|Energy|Crops (million t DM/yr);NULL;1
Production|+|Secondary products (Mt DM/yr);Agricultural Production|Energy|Crops (million t DM/yr);NULL;1
Production|+|Bioenergy crops (Mt DM/yr);Agricultural Production|Energy|Crops|2nd generation (million t DM/yr);NULL;1
Production|Bioenergy crops|+|Short rotation grasses (Mt DM/yr);Agricultural Production|Energy|Crops|2nd generation|Short rotation grasses (million t DM/yr);NULL;1
Production|Bioenergy crops|+|Short rotation trees (Mt DM/yr);Agricultural Production|Energy|Crops|2nd generation|Short rotation trees (million t DM/yr);NULL;1
Production|+|Secondary products (Mt DM/yr);Agricultural Production|Energy|Crops|1st generation (million t DM/yr);NULL;1
Demand|Bioenergy|+|Crop residues (Mt DM/yr);Agricultural Production|Energy|Residues (million t DM/yr);NULL;1
Production|+|Crops (Mt DM/yr);Agricultural Production|Non-Energy (million t DM/yr);NULL;1
Production|+|Livestock products (Mt DM/yr);Agricultural Production|Non-Energy (million t DM/yr);NULL;1
Production|+|Crops (Mt DM/yr);Agricultural Production|Non-Energy|Crops (million t DM/yr);NULL;1
Production|+|Livestock products (Mt DM/yr);Agricultural Production|Non-Energy|Livestock (million t DM/yr);NULL;1
Nutrition|Calorie Supply (kcal/capita/day);Food Demand (kcal/cap/day);NULL;1
Nutrition|Calorie Supply|+|Crops (kcal/capita/day);Food Demand|Crops (kcal/cap/day);NULL;1
Nutrition|Calorie Supply|+|Livestock products (kcal/capita/day);Food Demand|Livestock (kcal/cap/day);NULL;1
SDG|SDG01|Per-capita income (USD05/cap/yr);SDG|SDG01|Per-capita income (USD05/cap/yr);NULL;1
SDG|SDG02|Food availability (kcal/cap/day);SDG|SDG02|Food availability (kcal/cap/day);NULL;1
SDG|SDG02|Food expenditure share (income);SDG|SDG02|Food expenditure share (income);NULL;1
SDG|SDG02|Agricultural commodity price index (index wrt 2010);SDG|SDG02|Agricultural commodity price index (index wrt 2010);NULL;1
SDG|SDG02|Investment in AgR&D (million USD05/yr);SDG|SDG02|Investment in AgR&D (million USD05/yr);NULL;1
SDG|SDG02|Prevalence of obesity|Children (million);SDG|SDG02|Prevalence of obesity|Children (million);NULL;1
SDG|SDG02|Prevalence of underweight (million);SDG|SDG02|Prevalence of underweight (million);NULL;1
SDG|SDG02|Prevalence of underweight|Children (million);SDG|SDG02|Prevalence of underweight|Children (million);NULL;1
SDG|SDG03|Consumption of alcohol (kcal/cap/day);SDG|SDG03|Consumption of alcohol (kcal/cap/day);NULL;1
SDG|SDG03|Prevalence of obesity (million);SDG|SDG03|Prevalence of obesity (million);NULL;1
SDG|SDG03|Prevalence of obesity|Children (million);SDG|SDG03|Prevalence of obesity|Children (million);NULL;1
SDG|SDG03|Prevalence of overweight (million);SDG|SDG03|Prevalence of overweight (million);NULL;1
SDG|SDG03|Prevalence of overweight|Children (million);SDG|SDG03|Prevalence of overweight|Children (million);NULL;1
SDG|SDG06|Agricultural water use (km3/yr);SDG|SDG06|Agricultural water use (km3/yr);NULL;1
SDG|SDG06|Fertilizer use (Mt N/yr);SDG|SDG06|Fertilizer use (Mt N/yr);NULL;1
SDG|SDG12|Food loss (Mt);SDG|SDG12|Food loss (Mt);NULL;1
SDG|SDG12|Food waste (kcal/cap/day);SDG|SDG12|Food waste (kcal/cap/day);NULL;1
SDG|SDG12|Material footprint (tDM/capita/yr);SDG|SDG12|Material footprint (tDM/capita/yr);NULL;1
SDG|SDG15|Afforestation (million ha);SDG|SDG15|Afforestation (million ha);NULL;1
SDG|SDG15|Forest share (share of total land);SDG|SDG15|Forest share (share of total land);NULL;1
SDG|SDG15|Non-agricultural land share (share of total land);SDG|SDG15|Non-agricultural land share (share of total land);NULL;1
SDG|SDG15|Other natural land share (share of total land);SDG|SDG15|Other natural land share (share of total land);NULL;1
SDG|SDG15|Primary forest share (share of total land);SDG|SDG15|Primary forest share (share of total land);NULL;1
